# biere (litres), vin (litres)
33,48
52,61
23,26
72,30
19,35
36,5
7,5
63,25
21,40
37,84
8,25
11,28
60,36
20,29
64,21
54,40
22,45
15,1
26,14
39,56
34,6
24,59
18,13
21,9
43,8
73,15
36,66
26,9
7,21
69,38
11,81
11,6
54,26
50,8
45,35
18,35
19,41
11,31
31,13
32,49
40,54
23,11
59,10
8,7
27,78
47,11
18,27
19,35
12,24
67,22
47,42
19,31
40,15
15,9
17,5
32,93
23,31
14,15
33,19
35,41
48,63
14,19
28,54
29,38
18,20
8,32
30,53
59,56
30,39
40,22
30,11
41,43
36,7
42,26
40,14
79,68
12,36
32,7
59,22
25,7
30,42
19,28
46,45
34,115
44,99
28,57
45,53
45,57
31,22
26,28
34,19
17,18
35,124
26,31
53,5
26,9
20,23
64,30
40,106
21,40
10,11
31,5
29,8
20,15
33,48
24,25
14,35
27,2
57,44
15,20
10,49
48,17
46,9
6,19
11,27
42,28
39,7
11,12
31,11
35,18
37,7
27,13
32,34
43,22
51,75
19,5
41,46
18,17
40,93
42,0
23,51
31,73
14,115
61,9
8,23
32,25
36,80
29,52
16,36
22,13
27,6
57,7
14,44
45,88
53,8
23,16
80,6
47,15
52,61
28,5
10,16
41,11
66,32
35,64
27,31
20,13
25,9
26,67
32,71
16,6
11,3
84,39
16,12
24,27
40,13
23,47
43,51
27,10
54,84
29,10
21,84
25,101
52,67
36,43
8,23
34,92
49,14
40,70
18,9
35,48
24,62
41,84
36,60
7,35
43,12
59,102
17,10
41,88
35,7
26,51
32,46
18,43
22,72
21,21
14,60
63,33
22,71
17,1
7,91
53,15
21,44
43,21
36,12
45,79
14,8
21,52
14,10
4,36
12,3
50,40
25,93
38,12
31,14
13,16
33,25
53,33
33,52
44,37
24,16
9,13
8,4
11,14
44,17
47,52
14,34
11,11
49,68
19,34
22,19
40,10
5,26
25,60
41,39
32,47
40,34
34,55
46,42
39,41
61,8
43,70
8,17
26,9
50,56
70,62
4,7
30,32
32,43
42,84
7,2
46,54
19,69
43,5
9,22
43,25
23,23
28,15
52,4
22,85
17,49
23,37
38,10
19,28
53,29
22,37
7,1
35,24
12,38
25,41
34,41
37,2
19,27
9,15
37,33
10,15
43,59
33,14
31,15
31,39
49,27
29,9
26,30
42,43
16,23
13,17
36,122
35,15
38,7
45,115
16,8
40,24
43,24
29,17
30,86
24,62
46,59
27,41
50,52
15,7
27,2
34,34
28,15
51,24
25,82
70,45
51,74
28,37
33,29
28,22
29,32
48,8
8,4
61,10
31,5
63,21
41,20
51,85
12,22
59,6
26,25
28,37
42,49
43,67
29,45
21,47
36,113
18,91
53,48
44,8
9,22
21,40
39,38
15,3
40,16
31,3
35,143
49,25
15,26
38,59
24,8
69,5
18,51
61,26
29,22
40,12
24,4
19,27
32,71
44,17
20,34
17,10
11,8
20,27
30,44
35,17
58,58
24,45
51,28
23,3
37,90
10,33
31,10
56,28
28,8
57,76
31,3
24,11
28,42
18,0
16,5
54,9
29,13
45,71
30,51
37,2
9,16
21,57
10,12
9,17
38,16
35,7
35,23
30,16
35,12
53,16
38,67
63,42
57,39
69,46
10,21
14,51
55,59
49,6
41,8
62,39
42,28
17,54
46,11
33,13
19,18
25,20
16,1
25,29
18,50
13,3
12,11
46,14
61,18
33,4
6,23
14,24
39,58
30,86
52,58
23,39
51,85
24,9
33,59
27,15
14,107
18,48
23,24
13,22
26,77
16,42
52,19
51,5
21,55
29,4
24,52
47,2
12,11
33,23
46,49
42,147
64,82
9,69
11,2
66,64
17,20
26,38
37,17
37,6
71,72
32,6
37,63
48,13
52,5
36,22
34,45
25,51
19,53
35,29
14,15
24,28
18,33
7,2
19,66
44,139
51,57
24,10
14,12
23,39
27,37
46,35
40,54
18,12
17,9
27,55
42,17
33,21
26,7
33,32
43,8
11,26
44,23
15,75
17,38
40,8
3,1
31,16
45,0
48,29
43,74
16,14
28,41
55,71
35,16
22,4
33,3
21,36
60,16
65,37
26,48
32,75
20,13
45,16
6,1
26,45
18,3
14,46
42,16
69,25
56,57
25,6
29,4
27,22
29,31
29,25
56,47
5,9
49,24
10,38
33,117
12,34
20,29
8,4
24,10
12,15
13,140
32,33
31,40
30,11
37,13
47,63
15,35
32,4
36,10
15,23
40,6
19,18
11,9
26,84
34,39
27,89
17,6
24,24
14,31
12,25
44,19
36,13
27,36
61,7
60,85
15,24
19,17
29,14
34,8
32,26
31,28
58,26
18,22
7,19
14,59
19,23
33,57
25,30
35,32
67,31
29,45
12,62
11,16
50,27
30,46
21,4
23,59
26,60
9,18
25,17
27,9
15,20
10,27
40,58
21,35
24,10
26,10
34,58
11,58
28,88
21,59
48,57
5,52
29,44
31,17
30,22
22,33
5,1
45,40
40,34
53,39
35,67
57,27
43,3
19,7
14,47
27,25
52,33
45,58
16,51
40,13
29,33
50,6
26,33
24,52
23,44
73,125
30,2
9,13
31,40
54,54
9,12
37,30
29,47
33,15
39,8
7,13
50,115
11,40
27,16
66,29
6,2
22,45
42,63
29,53
26,41
41,28
11,53
19,60
49,30
23,7
22,37
3,26
34,26
62,10
17,6
18,2
6,35
33,27
10,3
8,1
17,3
37,16
6,1
6,8
26,70
63,50
35,67
47,20
19,9
11,23
31,8
9,16
37,33
60,40
35,33
24,18
30,14
21,2
33,50
69,31
38,30
5,48
55,90
38,74
16,13
18,22
41,71
21,5
8,66
13,54
15,7
22,5
29,54
30,17
29,2
8,17
35,18
33,11
22,86
55,35
29,16
39,42
31,43
25,44
23,52
82,23
42,1
24,13
23,47
56,80
69,11
30,31
50,30
60,41
25,55
49,16
25,77
44,59
48,13
43,25
16,21
53,33
14,43
26,12
1,3
18,4
54,50
31,34
23,13
19,6
40,63
62,10
85,23
16,7
59,34
5,21
41,32
28,113
27,24
26,28
14,47
28,12
25,3
20,48
25,30
40,11
8,7
26,74
49,39
25,65
41,47
12,12
52,111
19,1
48,20
12,22
28,8
40,13
35,59
59,36
23,26
45,6
7,23
46,91
19,5
25,1
22,11
67,3
59,28
8,12
27,15
55,93
28,22
26,8
27,80
26,41
44,97
22,10
20,2
31,106
75,32
66,77
17,3
39,95
62,4
44,67
22,20
17,8
28,39
15,56
53,48
44,7
50,66
18,37
53,75
31,49
16,21
35,43
21,11
18,34
39,91
27,53
13,63
15,7
56,9
51,68
35,8
22,54
40,16
22,32
34,12
25,82
28,67
14,23
25,6
7,2
16,12
4,0
29,62
39,55
27,1
25,42
77,59
32,9
51,44
25,30
27,41
28,23
46,114
18,23
23,6
65,65
51,10
30,28
14,25
18,35
53,24
43,21
23,20
32,11
21,3
40,28
8,70
29,8
18,11
38,11
21,9
5,14
2,4
23,0
23,24
34,21
35,48
17,19
29,37
7,4
30,57
35,49
42,54
19,24
18,3
28,2
45,25
17,6
43,34
14,44
60,21
59,20
20,11
11,44
31,19
18,23
2,4
19,8
8,18
14,56
20,12
28,28
21,50
24,67
16,28
6,11
15,44
30,22
14,10
26,12
61,25
6,61
20,4
25,62
32,12
33,85
35,35
47,35
33,41
28,16
22,17
14,25
8,10
88,72
47,9
39,54
48,2
25,10
21,4
35,59
21,4
38,30
33,22
37,47
38,55
19,24
44,44
13,16
32,29
27,8
32,88
52,27
29,63
19,34
68,3
21,23
29,5
39,61
23,7
55,18
36,25
41,13
31,51
18,5
24,6
7,22
13,12
24,31
19,19
74,82
34,52
84,56
42,12
14,11
16,9
37,30
53,28
36,17
36,2
25,12
23,17
82,58
28,8
26,87
29,15
30,33
21,48
25,42
8,8
26,16
70,38
70,105
28,59
47,11
41,27
25,37
5,25
12,27
42,28
26,80
80,20
86,10
46,56
1,4
45,22
27,22
34,14
53,33
55,41
25,15
46,79
35,51
50,40
33,45
37,14
46,45
9,27
33,18
18,6
61,21
35,14
23,3
15,20
18,22
57,66
11,6
26,9
40,7
32,51
39,29
47,45
47,5
18,9
38,18
12,85
50,23
13,11
22,12
24,8
41,21
31,9
9,2
14,11
8,17
31,15
49,65
39,27
40,99
11,2
50,42
69,17
50,28
53,116
23,32
18,29
32,33
52,20
20,9
15,5
15,34
59,3
17,107
25,20
22,3
29,5
57,73
21,48
17,16
18,37
29,45
83,8
38,12
66,22
59,11
19,68
76,109
41,18
37,11
34,27
48,59
31,23
41,10
34,35
19,66
33,29
25,52
66,98
24,35
7,92
17,2
32,12
27,2
9,0
51,7
40,96
29,45
4,11
24,9
11,28
17,62
13,115
26,66
52,7
18,18
48,94
18,26
41,30
19,11
57,65
61,6
50,40
47,71
53,16
18,38
31,38
33,39
19,22
56,23
69,87
28,2
54,57
13,17
19,25
44,39
59,53
5,8
35,60
42,18
53,62
17,50
43,6
14,29
38,20
47,73
6,5
50,20
11,24
25,12
23,22
36,4
9,3
25,3
16,28
25,32
41,7
28,48
28,5
62,12
19,14
32,26
18,36
20,0
14,61
46,58
9,71
11,22
32,6
63,22
39,23
47,51
9,93
22,56
25,6
65,113
10,25
28,47
47,97
18,15
33,79
27,24
28,58
18,27
74,30
22,41
15,33
33,27
48,27
12,47
20,24
16,7
7,4
43,5
44,16
8,12
35,29
13,6
43,26
20,12
85,89
68,29
24,16
10,7
49,14
8,17
58,16
55,51
44,45
43,56
51,10
45,89
6,24
34,11
28,15
39,86
35,5
51,52
14,14
19,60
21,29
6,38
8,13
47,4
16,44
70,14
29,15
7,11
17,36
20,16
43,72
13,2
44,23
15,5
50,80
18,7
21,13
39,95
13,5
8,2
30,17
42,2
26,53
29,103
24,9
33,31
35,12
36,6
42,40
12,29
14,33
36,57
17,19
23,4
46,26
25,54
39,18
22,55
12,27
65,54
15,18
31,46
21,71
45,121
20,4
22,40
51,7
15,21
26,21
14,21
12,32
51,30
12,34
20,15
24,84
21,25
56,32
30,5
40,25
49,9
36,5
27,39
39,80
71,78
10,1
7,19
17,28
30,8
24,62
50,101
24,7
30,66
37,8
48,17
33,48
10,50
21,50
40,6
8,1
70,53
23,44
59,35
50,32
32,30
10,43
22,17
54,45
14,10
28,3
37,21
3,30
40,8
19,59
18,28
5,28
38,19
40,3
30,24
10,49
27,44
8,14
14,65
17,54
39,21
17,56
63,45
19,31
19,74
55,28
19,60
24,64
40,19
20,9
31,14
64,15
33,17
62,75
29,16
22,24
48,52
9,6
17,30
27,15
56,30
18,48
66,18
35,8
36,101
42,26
10,29
10,2
49,36
39,77
29,16
22,14
9,34
29,11
16,46
58,57
48,85
44,26
59,38
36,9
23,10
69,3
30,0
57,91
17,78
46,33
28,10
12,10
16,64
26,69
23,22
16,9
23,44
39,55
53,41
18,11
80,25
18,12
27,32
13,48
24,6
22,11
26,30
27,35
23,42
81,23
26,10
35,18
14,30
43,88
18,4
44,42
20,30
23,58
65,105
25,42
24,56
4,10
55,69
48,101
15,32
64,7
37,113
29,16
30,14
43,64
23,47
24,45
33,26
12,24
38,42
9,67
6,2
42,67
21,36
21,7
29,56
11,50
31,60
33,40
38,8
22,52
40,16
45,12
48,15
34,44
25,9
35,18
4,21
74,45
62,57
55,10
55,7
21,29
20,63
26,61
55,103
30,50
22,47
10,7
19,41
30,5
18,61
26,6
27,22
35,19
32,18
41,12
13,68
15,43
23,59
55,56
32,24
22,9
17,17
28,11
27,34
15,27
41,23
36,76
18,40
28,7
13,12
50,12
25,76
16,30
25,28
28,60
36,16
22,16
51,115
30,61
45,9
14,4
15,39
13,13
38,28
5,29
13,5
21,5
56,117
10,140
48,18
14,2
7,18
18,5
8,28
43,18
11,5
56,50
41,22
17,2
24,41
20,13
30,21
25,33
44,3
50,21
10,89
4,20
9,41
26,9
47,105
10,11
26,70
17,84
46,26
19,18
24,18
57,40
9,25
84,40
42,53
12,2
24,3
39,32
56,99
17,13
37,8
42,70
36,20
45,7
32,82
26,22
78,68
26,18
51,36
37,32
30,43
17,34
60,70
36,13
17,7
40,21
12,12
20,4
30,15
34,57
30,62
69,52
25,61
13,43
78,27
38,11
23,11
23,10
13,45
29,36
69,33
37,31
27,17
101,75
32,45
22,18
37,51
70,43
50,51
39,91
17,5
39,62
26,17
14,13
30,44
6,19
48,54
37,52
21,33
29,42
41,32
36,46
18,21
31,76
60,36
36,10
21,30
9,22
43,44
34,7
13,15
44,26
7,6
15,29
34,25
15,15
49,56
44,18
70,19
43,14
25,13
16,21
21,56
40,13
33,19
35,8
5,163
54,11
8,44
21,50
33,29
56,35
32,18
24,20
95,122
33,25
34,58
21,13
49,35
5,43
14,13
19,18
20,66
48,46
28,17
25,106
9,22
27,12
22,46
54,79
24,4
29,15
34,9
20,34
39,27
75,13
58,18
12,46
22,46
51,27
6,5
16,64
32,40
8,7
44,76
18,22
2,8
32,56
20,10
80,105
12,7
48,46
45,6
20,5
20,86
17,39
26,32
29,35
26,23
18,51
18,16
68,74
37,73
38,91
32,29
35,39
57,55
42,52
8,5
63,32
40,23
25,55
40,82
47,27
22,28
28,59
50,16
45,59
13,83
65,21
26,93
47,18
24,7
30,16
53,85
19,25
37,45
10,44
61,49
49,38
37,14
55,34
57,45
32,13
85,95
45,16
32,39
37,10
22,18
16,60
50,32
25,44
38,26
43,105
26,23
10,35
61,62
36,10
45,14
34,29
53,10
39,65
38,17
26,32
40,32
35,45
24,23
47,58
25,27
8,3
71,59
71,51
10,4
82,26
35,15
27,6
13,33
29,10
48,118
13,9
46,20
27,12
19,15
31,19
62,70
11,1
41,28
10,3
27,17
22,36
21,31
70,63
29,22
31,62
23,28
44,48
24,20
57,8
38,52
19,38
46,110
8,8
29,18
34,55
56,65
23,4
3,6
36,53
21,24
57,25
40,14
42,15
5,22
22,75
19,64
12,10
30,42
27,10
37,38
11,93
40,100
29,5
24,114
68,54
15,12
55,25
15,53
36,13
47,30
24,24
5,13
34,3
16,6
28,97
10,36
77,46
16,7
40,48
61,5
35,35
22,79
15,6
20,93
15,18
68,41
16,63
30,46
21,22
37,69
28,19
34,24
27,26
20,3
44,78
45,40
24,73
20,6
5,3
26,12
46,78
82,25
25,45
18,12
50,30
41,112
60,23
53,94
34,9
35,7
23,21
9,26
39,71
37,8
9,12
25,80
33,87
52,19
33,39
18,31
34,51
23,25
23,27
44,2
20,26
30,3
39,80
27,29
27,59
27,17
25,69
26,8
20,62
40,27
51,96
60,73
16,32
56,7
17,20
51,85
36,40
66,11
20,4
64,130
52,6
28,37
56,27
34,46
15,10
23,39
32,50
38,7
19,6
15,12
16,24
38,61
15,9
36,43
17,22
12,42
5,7
40,32
75,26
31,4
44,8
14,26
40,24
40,55
16,2
14,29
34,3
27,38
13,55
13,35
32,67
64,65
14,14
24,6
12,21
38,12
8,50
18,17
28,16
16,15
6,9
36,23
49,21
21,28
47,14
23,9
36,49
30,48
36,18
56,28
47,60
36,17
45,45
31,37
57,23
14,29
20,45
24,27
53,69
37,57
40,18
5,3
42,6
44,2
17,33
38,9
12,42
22,35
40,23
24,20
16,45
20,31
45,71
25,51
39,65
41,30
7,23
44,22
22,6
47,14
24,23
54,66
61,75
23,6
51,38
28,11
49,21
19,27
63,66
53,6
13,7
30,17
50,77
19,45
56,17
26,37
17,19
6,15
37,22
27,58
24,6
34,21
63,49
38,4
26,28
9,38
34,38
15,10
38,23
48,17
12,13
55,37
20,50
24,57
36,21
17,22
71,20
31,45
21,6
22,9
31,12
33,30
56,6
20,13
9,4
12,3
37,33
34,40
50,11
27,11
7,48
13,76
42,103
24,7
6,54
50,10
13,23
58,10
40,49
52,5
19,12
36,6
17,10
33,28
40,12
22,35
5,7
31,18
10,75
49,102
40,27
33,24
69,19
49,66
34,23
9,11
38,9
20,24
58,28
46,21
52,19
47,80
58,59
12,27
53,22
61,68
9,13
56,34
19,14
10,71
13,4
13,72
36,24
18,10
32,119
62,41
27,18
78,44
22,80
56,54
13,55
14,12
7,26
35,18
6,15
48,70
7,27
20,20
57,4
44,16
55,31
55,75
31,11
18,13
62,75
23,17
40,5
24,53
23,16
56,93
68,11
44,44
42,47
30,5
34,16
22,11
12,1
54,23
30,48
35,33
55,44
32,50
15,37
44,81
14,36
8,29
14,43
12,38
42,10
9,38
65,4
28,33
11,30
56,23
19,26
33,73
52,15
24,18
38,51
51,142
36,13
2,3
41,72
32,9
22,41
25,20
24,32
51,24
36,16
19,17
50,48
36,23
69,47
12,7
47,27
7,7
29,35
57,7
22,42
21,89
44,46
16,28
29,6
35,12
38,20
50,65
55,9
35,61
41,43
38,17
22,2
40,12
15,64
27,21
30,7
22,21
15,19
15,39
50,75
43,78
32,31
34,40
23,34
26,48
58,57
55,66
40,59
12,32
16,76
51,17
33,30
23,24
18,18
14,3
30,26
35,11
2,3
27,80
62,16
37,20
23,25
28,30
79,23
48,19
65,80
32,36
10,42
4,5
12,4
70,28
14,44
41,62
70,100
23,9
12,37
44,110
48,16
23,14
50,31
48,45
40,24
40,37
35,30
6,39
26,73
47,16
14,3
72,123
41,8
3,34
20,24
14,5
36,45
49,4
31,63
32,58
40,23
33,74
41,34
31,19
8,47
18,140
22,61
40,56
25,37
27,31
43,19
47,73
15,8
30,22
14,28
29,14
46,54
46,37
19,3
39,8
65,29
13,37
60,38
41,25
53,92
67,40
43,36
26,67
11,52
10,3
24,11
34,95
47,51
21,26
22,9
53,5
17,31
37,37
27,19
23,8
18,60
53,29
39,16
50,78
10,49
15,65
49,21
39,53
49,42
14,26
44,14
16,6
12,14
26,3
59,15
37,22
48,14
31,36
28,91
50,127
58,78
40,41
56,46
26,2
35,78
45,20
16,4
18,38
15,14
25,28
27,32
27,49
18,15
63,37
4,14
74,63
13,10
33,13
41,49
23,46
73,16
48,35
46,38
52,10
63,94
46,27
57,43
61,25
63,87
19,60
27,6
30,62
17,81
21,59
20,22
15,10
41,13
58,13
7,45
35,64
47,18
15,13
13,9
33,22
31,71
3,14
24,3
23,16
71,27
14,1
25,7
33,63
42,66
9,29
18,29
10,36
45,13
32,10
5,12
26,53
44,11
55,20
20,7
55,10
48,10
50,19
41,43
41,49
26,38
30,48
12,8
26,11
22,8
34,32
18,8
35,12
48,14
20,9
31,53
77,86
19,15
16,29
75,33
39,35
28,11
56,7
41,21
14,0
5,7
47,2
12,22
35,22
7,10
44,41
37,6
44,52
42,34
25,21
55,12
22,16
54,29
41,34
71,75
33,12
12,30
8,84
33,17
45,66
6,29
29,7
50,68
56,41
34,59
20,29
27,50
13,20
46,43
26,11
14,5
31,42
18,38
31,43
20,21
41,1
30,22
21,39
57,40
30,4
24,57
28,55
55,16
8,60
73,57
42,15
15,4
33,98
40,62
24,32
16,63
24,55
61,106
16,17
68,47
42,13
38,6
62,84
33,14
24,28
31,47
31,15
43,29
11,48
10,4
41,106
22,19
37,21
14,3
8,4
63,19
23,47
42,23
25,47
31,15
13,26
25,6
65,48
18,19
55,118
8,3
16,2
25,4
20,25
32,4
12,69
33,17
21,56
14,5
66,24
39,88
33,33
29,30
33,9
33,9
15,33
28,32
43,9
12,49
69,19
42,20
37,110
57,52
56,13
48,66
45,47
34,8
14,9
38,6
24,8
14,35
19,19
33,13
32,59
55,39
17,16
76,75
18,40
33,34
71,36
46,34
8,11
33,16
43,44
18,22
23,53
15,16
36,53
11,16
8,20
58,15
33,42
46,37
32,30
23,65
38,30
37,2
50,56
17,86
37,58
33,43
12,62
55,3
22,30
34,71
15,6
43,5
35,15
56,77
36,36
17,24
15,4
4,26
41,65
29,59
33,15
38,15
24,27
55,34
64,27
13,35
47,41
17,10
21,21
29,50
72,100
14,8
24,22
17,42
17,2
42,20
34,7
50,48
9,5
14,6
37,17
42,27
15,29
52,69
35,11
83,72
14,1
20,17
42,41
31,96
17,42
11,68
19,20
25,21
23,4
40,58
70,4
29,102
49,9
76,39
8,13
81,91
16,1
23,27
19,50
30,15
56,39
22,7
35,12
3,15
32,13
39,30
31,21
25,19
13,21
27,5
17,5
66,9
34,95
38,52
52,17
21,36
28,18
6,11
26,66
30,16
37,86
31,48
25,88
20,17
21,49
19,75
40,34
62,52
38,61
18,40
18,13
24,67
26,10
12,9
13,3
20,108
64,54
77,30
67,32
23,84
24,11
19,14
13,3
15,34
2,11
48,16
28,5
48,20
9,27
45,30
37,23
61,86
27,21
43,9
37,6
24,30
31,8
24,13
40,30
48,60
20,17
47,30
33,16
22,15
39,35
58,96
38,108
21,14
24,25
29,18
54,39
56,35
36,9
33,22
29,8
30,40
72,98
37,32
27,31
71,102
84,12
28,74
42,79
30,13
23,14
25,76
30,31
42,23
42,47
34,12
21,28
42,46
21,48
11,5
32,32
32,15
26,19
35,9
7,31
16,8
67,77
24,19
23,43
18,26
41,16
2,1
37,14
36,85
17,68
26,10
20,10
29,7
21,21
29,4
21,5
31,11
28,21
20,24
18,16
28,40
32,83
20,51
30,5
34,42
19,4
51,7
3,11
18,33
8,10
24,57
74,80
53,16
13,10
11,12
2,29
38,70
27,8
34,45
46,26
29,66
58,36
39,42
21,35
14,47
78,55
30,32
29,23
29,30
44,29
32,116
12,17
18,6
29,27
25,10
48,10
17,33
20,11
18,9
59,32
24,15
17,29
27,51
20,46
56,45
14,11
12,84
9,8
39,12
26,14
64,15
35,65
13,32
28,1
6,6
22,10
30,29
28,14
61,25
37,55
45,31
46,64
54,6
70,65
33,17
32,11
41,11
44,56
36,0
13,19
59,48
43,22
37,44
16,21
53,14
55,15
28,5
24,16
9,35
23,5
22,48
85,47
60,39
56,72
31,14
3,3
32,40
24,54
60,49
58,92
35,37
54,9
54,56
32,36
23,50
8,3
16,57
26,56
37,43
56,78
48,49
12,32
20,34
42,3
39,28
53,10
4,10
35,96
35,35
40,9
42,32
61,65
49,101
8,10
29,7
78,62
42,66
37,10
15,30
29,7
56,56
10,9
33,49
57,64
34,12
12,10
45,17
15,7
25,99
25,29
38,30
15,23
22,86
25,46
14,4
42,44
33,46
22,30
15,65
40,10
54,95
10,1
33,48
18,18
49,33
29,47
42,26
50,13
65,5
28,34
18,23
87,110
19,2
26,35
8,2
29,20
23,7
41,17
41,6
18,57
21,32
24,45
26,24
15,27
20,1
15,17
7,9
38,56
30,10
35,10
76,27
63,20
65,30
17,5
55,32
15,34
15,4
49,15
22,53
40,9
17,41
34,23
11,30
47,49
13,7
18,19
53,148
24,33
11,67
31,29
26,30
19,35
30,71
22,39
23,112
53,58
28,40
36,1
41,20
18,10
43,86
29,60
12,15
52,5
5,20
13,24
39,7
73,41
6,13
15,22
11,24
42,22
18,95
35,74
27,15
6,3
39,76
48,17
47,15
12,53
57,39
23,4
42,27
48,42
54,24
32,36
43,58
86,75
9,42
33,42
25,48
38,28
29,97
15,21
6,39
50,59
39,7
27,109
19,10
34,14
23,12
33,19
43,46
21,49
44,8
30,20
45,5
30,34
28,13
49,22
23,60
52,106
52,23
22,45
52,41
60,68
36,17
46,38
15,9
30,8
40,21
81,48
28,11
27,24
61,17
30,23
51,45
12,51
35,13
52,9
7,32
29,11
56,36
39,18
77,39
37,27
48,39
15,26
31,53
65,32
36,6
27,21
30,28
53,62
47,21
35,52
34,75
21,40
34,39
40,17
6,0
75,41
23,16
6,0
6,2
57,58
52,41
23,36
9,10
52,85
75,39
43,10
27,20
12,64
52,55
44,28
19,7
19,16
10,21
55,28
89,74
43,28
24,16
18,20
25,26
16,39
57,12
37,21
46,81
29,1
27,15
19,40
30,33
9,17
55,44
12,16
35,8
18,50
58,17
42,12
21,10
16,0
50,58
44,72
45,61
28,21
20,37
30,43
30,30
13,53
28,15
74,16
34,64
56,56
37,100
23,9
32,5
13,27
19,14
14,52
18,5
15,37
61,96
24,7
20,80
40,63
21,30
7,40
17,56
19,36
44,48
40,59
23,17
25,19
16,111
38,45
14,23
39,80
61,12
15,3
29,32
30,55
22,60
7,20
53,47
13,4
6,69
11,6
57,10
32,33
69,109
61,15
14,8
21,94
55,32
33,19
35,42
24,47
46,68
66,31
37,37
26,36
27,2
21,6
27,8
21,3
36,32
24,14
18,23
83,25
29,6
22,9
24,11
67,47
14,56
18,38
29,3
18,32
55,2
63,9
58,9
21,17
43,14
36,47
29,46
49,42
25,10
61,35
40,12
26,10
52,76
7,58
22,42
38,4
16,7
40,22
23,93
35,71
37,101
41,57
18,87
3,3
4,0
21,30
59,18
24,8
29,29
21,17
25,41
38,45
13,51
38,88
47,52
46,14
12,36
17,4
36,24
46,5
29,95
37,49
43,40
25,13
35,6
67,26
30,22
22,7
58,20
46,34
24,7
23,68
78,19
51,49
57,23
41,8
36,21
40,18
13,6
57,15
46,12
47,11
32,18
11,4
41,75
69,40
19,38
19,85
34,30
16,68
42,12
40,3
37,56
30,18
21,79
17,14
63,15
34,31
52,11
18,2
3,10
18,32
35,25
16,62
35,5
28,14
30,0
5,18
46,17
47,15
43,45
43,35
16,6
29,42
38,55
47,35
86,45
36,37
27,13
20,67
40,11
60,55
74,53
68,76
4,3
52,71
67,10
65,12
26,11
41,46
57,32
5,30
69,12
42,7
30,4
34,5
19,10
21,4
44,8
29,13
15,51
48,95
11,32
35,32
44,44
17,30
54,38
26,69
38,35
65,9
45,44
23,5
20,27
25,61
44,38
18,33
14,5
20,40
13,6
17,3
54,43
75,66
30,3
4,29
10,31
34,45
15,11
27,9
33,19
39,45
46,17
22,23
35,29
9,18
61,37
19,17
20,82
12,43
36,33
48,13
62,20
70,37
31,37
30,41
20,34
15,17
35,36
54,117
18,37
33,74
27,5
27,40
17,52
15,15
32,6
42,6
38,55
38,32
76,66
11,13
40,23
18,23
39,31
16,16
20,5
11,16
26,21
36,37
9,9
40,53
19,32
19,18
20,4
12,16
28,88
29,14
32,35
47,18
17,28
35,13
5,25
40,47
17,29
35,13
49,78
17,7
28,59
22,6
6,8
55,70
18,21
39,33
37,37
32,41
38,99
16,31
11,5
7,21
54,74
56,18
44,48
25,73
65,18
34,44
42,9
34,24
17,34
26,41
6,15
21,24
16,34
47,104
45,20
49,56
60,47
16,11
23,64
35,36
29,24
77,59
45,90
5,25
22,38
15,44
41,38
16,15
39,51
35,23
33,29
36,42
33,24
41,29
10,10
13,61
55,13
43,2
30,34
42,12
31,27
40,15
38,49
51,10
21,19
22,59
20,31
65,14
35,44
36,12
18,25
91,48
24,53
45,94
21,66
45,93
43,50
12,2
24,13
53,44
63,14
6,3
33,46
6,25
29,20
55,5
52,80
40,60
11,24
34,81
9,11
26,42
29,63
36,50
8,1
44,26
42,5
49,79
59,20
46,18
17,23
20,6
39,23
12,4
29,37
24,29
35,9
45,59
60,51
60,11
36,13
33,20
36,9
27,22
30,53
65,25
13,7
33,29
29,32
17,11
28,23
38,41
18,34
50,41
17,23
47,33
30,48
55,22
28,50
30,9
29,118
51,13
7,15
32,29
31,2
45,98
8,51
44,18
16,20
59,25
17,80
15,93
46,8
17,35
26,59
47,19
73,71
40,25
38,74
9,6
66,64
46,45
4,22
71,25
36,24
10,8
44,97
35,44
30,26
31,65
9,9
25,39
56,50
37,16
53,52
39,49
22,2
39,2
44,15
35,89
27,29
25,29
35,22
17,14
32,50
47,22
11,27
50,23
46,20
43,40
73,15
42,46
15,0
25,57
25,23
16,8
13,3
21,1
45,39
40,52
48,65
34,60
13,12
9,23
27,19
18,9
8,11
36,31
53,9
56,18
43,16
24,33
63,11
28,18
57,26
13,4
25,6
22,10
31,43
26,102
18,11
17,8
54,6
17,17
22,7
45,38
51,81
40,33
34,19
61,13
28,20
14,20
18,51
70,65
48,39
29,10
14,44
49,39
46,62
9,27
19,11
25,66
8,16
42,23
14,25
47,35
44,29
44,2
38,53
30,72
55,60
40,23
25,7
73,54
57,120
55,15
18,25
55,41
46,15
19,8
56,59
9,54
36,4
24,53
20,23
58,59
23,3
27,23
34,32
7,29
55,17
32,5
22,28
4,24
83,57
38,9
55,41
23,23
47,87
17,30
18,88
8,63
25,26
47,58
48,49
54,26
21,11
42,19
26,46
53,16
15,4
55,11
73,28
49,16
10,2
36,8
23,29
56,11
13,22
15,10
63,10
35,22
45,8
55,29
34,39
38,35
22,12
28,40
43,37
24,7
17,34
16,28
22,3
15,69
20,10
55,15
41,65
24,50
22,55
51,66
18,9
32,37
43,77
24,5
7,45
6,32
37,20
22,10
16,10
