# vin (litres), coca (litres)
31,0
0,20
4,17
5,11
47,0
0,46
0,30
0,112
52,0
30,10
29,0
46,56
9,0
0,20
26,99
34,0
17,3
10,1
30,48
0,52
37,21
59,28
85,91
6,7
165,0
23,5
151,74
0,20
80,40
28,18
33,18
13,31
95,0
20,0
57,3
82,26
10,38
30,11
8,0
0,34
59,11
47,56
22,23
38,6
37,21
139,0
12,21
9,5
0,117
0,93
81,35
13,4
22,15
55,2
7,32
4,26
56,8
0,35
33,10
38,13
17,68
44,0
22,58
0,78
83,43
38,0
34,2
24,45
34,0
0,4
2,12
50,0
0,33
21,4
16,6
0,86
65,26
29,44
15,20
13,0
0,79
40,25
22,9
23,0
56,3
18,41
5,21
32,22
9,70
72,58
0,37
6,35
0,74
2,9
16,17
61,83
0,96
23,0
19,1
0,24
20,38
6,16
18,53
83,21
9,0
65,51
23,0
2,35
4,11
23,13
46,51
10,0
15,22
15,5
1,8
31,1
74,0
14,7
21,39
5,2
58,0
28,37
17,7
2,45
7,22
0,16
16,0
49,10
76,12
64,16
30,48
40,0
6,65
0,24
49,43
45,0
0,15
22,0
16,4
7,14
177,0
0,19
0,120
0,7
71,2
31,0
0,99
13,0
65,0
126,23
7,37
13,11
0,0
28,34
7,7
11,23
0,33
28,11
18,2
46,35
3,99
29,14
69,10
39,41
11,4
46,38
11,47
0,27
65,23
5,43
20,27
34,0
38,0
0,23
105,4
6,9
97,6
47,67
68,3
32,63
51,8
9,0
5,42
64,1
0,75
18,0
0,19
59,0
18,41
40,12
5,8
4,24
0,67
89,0
5,42
54,12
1,5
21,36
13,36
10,42
52,0
13,21
0,37
0,24
40,1
40,40
22,17
26,5
14,0
25,0
52,9
1,31
0,18
15,0
7,15
0,73
4,10
0,21
0,55
26,28
14,30
22,5
0,10
5,17
4,6
135,0
42,40
2,16
31,0
12,0
6,2
20,86
18,0
60,21
32,47
54,7
29,0
0,14
71,38
16,14
11,44
6,11
20,16
35,4
35,0
32,0
8,1
54,26
11,17
113,0
5,1
26,24
9,5
50,63
69,1
0,39
75,0
3,25
0,18
43,50
0,41
0,58
15,8
21,34
29,40
0,62
4,7
0,40
54,62
72,46
77,12
7,2
0,41
22,68
55,45
32,48
4,1
27,0
90,0
0,34
68,40
33,4
0,45
4,12
71,0
15,9
62,5
36,0
60,34
21,0
11,15
49,0
32,0
0,102
0,0
63,12
44,22
0,63
13,33
21,0
0,16
0,41
13,4
22,0
39,0
4,14
19,20
0,10
9,14
64,32
36,28
9,79
39,45
45,87
61,0
7,12
33,6
73,0
1,33
17,42
80,24
70,32
24,0
59,0
19,12
48,7
43,47
65,0
50,35
59,15
0,43
11,0
21,25
68,0
0,29
0,60
14,1
9,28
12,27
68,22
49,10
52,53
10,50
54,0
26,6
110,16
22,18
73,10
24,26
0,28
12,27
49,0
11,0
104,0
0,110
28,0
28,54
0,38
52,23
22,35
16,48
19,0
0,146
0,16
44,0
9,0
11,28
3,0
42,39
53,2
49,6
36,35
76,0
117,0
62,1
30,27
5,53
7,12
95,0
20,12
3,21
16,21
60,48
5,0
0,24
17,27
4,2
10,52
17,28
36,123
23,36
71,0
39,0
6,24
41,15
60,5
99,0
85,37
3,17
83,0
28,0
57,43
22,42
1,0
43,8
35,20
5,93
2,32
33,3
2,23
3,89
0,55
0,19
36,43
94,16
11,14
22,59
0,74
23,0
16,29
0,28
24,13
0,98
120,3
60,33
83,4
4,33
10,19
32,14
0,52
59,7
27,4
0,53
51,0
21,1
44,27
17,1
49,0
14,58
0,81
12,19
43,0
40,0
82,67
47,0
101,26
0,72
38,25
15,59
10,24
74,4
39,4
22,35
12,2
29,50
4,64
46,16
58,0
74,9
1,23
0,56
6,27
110,0
10,57
7,19
25,26
30,0
20,20
2,26
95,2
42,57
115,32
42,0
78,21
23,15
0,16
79,39
9,6
0,26
5,40
1,24
0,29
38,35
11,21
0,10
0,21
11,8
14,13
19,2
11,44
84,0
1,4
68,28
9,28
17,49
5,38
26,4
5,21
0,43
10,0
52,0
6,72
0,6
23,37
0,79
34,74
45,21
29,0
32,104
10,0
16,9
0,69
46,0
0,17
6,38
5,45
13,0
72,17
95,0
43,0
4,80
5,20
22,50
11,0
18,21
37,55
35,19
40,18
73,52
53,0
29,1
19,13
4,0
62,0
29,19
10,46
73,0
19,39
27,17
86,0
10,57
41,30
25,0
13,31
39,66
20,9
16,0
16,2
43,34
4,18
69,0
5,0
17,6
69,8
37,8
85,0
0,21
65,7
14,45
53,0
36,13
46,6
22,10
0,89
0,20
14,9
9,89
41,89
23,0
0,50
0,68
28,4
13,118
11,12
40,16
31,37
7,12
89,22
11,13
17,48
48,0
16,52
19,35
83,51
16,6
0,82
68,13
21,2
26,16
12,9
57,5
8,0
27,6
16,50
0,38
4,20
37,35
0,27
0,92
44,39
0,27
66,0
48,0
108,0
5,20
41,68
29,11
12,28
19,6
33,4
30,0
124,0
18,47
0,16
0,46
25,15
62,4
19,48
92,0
19,16
2,25
0,26
37,0
10,17
0,37
58,51
20,31
9,37
0,54
22,16
40,7
27,0
32,21
66,18
45,0
57,41
34,0
38,38
0,5
21,17
2,15
39,87
20,42
17,4
21,19
23,16
0,54
16,38
28,1
57,16
0,81
117,0
0,150
7,21
4,25
0,13
9,51
100,0
60,3
99,42
33,17
55,0
30,7
0,83
24,0
20,93
28,19
20,0
61,0
59,1
18,3
25,0
18,7
34,25
0,53
12,0
3,20
63,0
36,0
0,76
49,0
7,64
0,38
2,14
6,70
9,66
31,0
86,0
19,1
0,27
10,18
90,23
53,18
35,0
92,20
11,52
54,15
52,3
55,62
0,45
102,44
67,0
36,0
18,35
9,5
0,36
7,45
58,36
1,2
64,16
0,3
20,37
73,0
0,53
64,1
50,0
23,0
24,37
38,1
25,29
28,0
91,0
62,16
42,40
43,0
49,109
18,46
22,14
0,58
24,48
13,26
25,4
0,26
113,0
14,3
0,72
20,40
9,11
28,0
45,3
67,26
0,37
17,38
3,20
25,10
0,40
72,0
2,28
1,36
0,42
0,65
0,41
0,59
0,41
20,29
88,0
22,0
0,39
41,32
0,13
4,3
9,26
0,53
24,6
12,19
103,78
10,77
39,0
52,53
89,0
7,12
58,28
7,19
19,0
40,37
18,0
9,4
4,0
55,4
0,42
107,4
29,44
7,33
37,23
42,47
65,33
2,0
136,13
37,8
28,15
53,0
10,6
6,0
29,12
0,34
0,49
52,2
78,4
6,13
31,0
11,27
0,20
32,19
70,13
10,46
33,6
65,14
5,54
0,27
78,0
20,34
0,58
14,49
3,13
0,78
10,28
18,9
81,5
59,19
47,0
77,12
0,9
11,29
19,78
13,32
21,36
0,74
25,6
23,0
87,0
56,0
77,4
35,1
8,6
31,0
47,4
0,101
83,31
57,0
13,23
12,23
35,0
57,0
53,0
11,19
25,13
0,12
6,0
15,27
32,89
12,0
2,13
83,6
5,5
43,35
18,0
74,0
3,0
15,8
12,27
9,30
44,28
80,22
62,37
33,68
4,12
6,7
2,51
0,13
24,20
70,8
0,56
33,0
23,35
1,20
43,14
28,12
2,43
21,52
1,7
30,24
32,14
40,9
3,6
3,54
12,0
60,17
28,13
8,0
0,0
18,8
16,9
0,15
41,14
66,2
120,15
9,58
34,1
39,0
34,0
0,31
9,4
65,0
56,27
86,0
0,83
91,0
61,83
0,103
71,0
104,29
11,0
29,0
13,14
0,82
6,35
1,75
48,0
15,4
25,48
3,4
0,70
48,29
72,0
0,100
37,11
35,20
4,0
51,10
47,16
33,22
69,18
21,67
9,53
85,0
0,66
66,0
70,0
67,29
112,0
41,31
0,5
0,39
35,3
0,104
29,43
2,2
0,58
38,10
54,70
24,13
0,68
0,50
129,20
1,8
69,0
63,2
50,0
0,69
26,15
17,0
18,28
65,49
55,0
18,4
40,77
0,4
0,77
61,15
0,11
50,10
29,11
9,5
31,16
3,8
11,8
68,21
16,10
38,7
18,32
10,33
14,25
2,52
8,3
63,37
14,22
41,13
0,8
0,10
0,110
16,41
99,0
159,4
0,36
60,0
52,17
2,0
12,5
44,0
33,0
1,35
0,21
26,9
0,7
54,23
145,0
1,9
17,11
79,0
45,0
60,0
76,0
1,8
19,26
0,28
47,69
0,121
90,33
59,0
7,0
38,22
72,6
53,0
25,8
11,18
69,23
22,39
9,7
65,0
0,42
33,33
59,30
20,12
43,10
26,5
0,53
0,70
0,102
37,63
64,0
43,28
0,9
31,0
11,13
0,37
50,21
14,54
0,58
56,0
34,0
40,0
0,73
21,0
9,45
10,27
11,0
24,3
0,27
10,17
28,8
0,50
85,0
0,18
5,9
10,31
12,24
28,0
88,0
32,21
6,17
10,39
2,6
26,14
119,29
0,28
28,16
12,0
10,2
50,0
51,25
1,25
36,0
18,1
30,15
108,6
0,13
32,2
23,22
59,0
45,81
0,50
11,1
71,11
92,0
41,35
5,2
0,28
18,0
115,0
36,92
1,60
1,3
0,22
52,22
189,0
0,35
15,45
68,0
85,33
1,36
40,0
7,29
0,121
0,40
73,29
17,28
34,78
69,19
25,26
0,70
0,21
0,64
9,48
20,91
0,39
57,13
48,0
19,0
76,9
8,12
10,25
11,4
23,64
14,1
17,122
0,60
0,92
24,24
61,0
28,75
77,23
100,12
10,88
28,38
19,5
0,48
35,2
19,34
9,11
95,0
47,18
4,18
20,44
33,0
6,1
24,8
0,57
67,10
0,71
3,34
22,4
10,19
117,0
4,28
64,28
5,43
67,0
25,13
0,43
19,42
19,0
76,0
74,0
20,32
2,12
16,23
30,0
20,31
0,15
0,39
54,13
26,16
62,18
0,40
6,32
1,29
32,6
18,13
34,41
0,66
8,35
15,10
24,26
51,4
8,23
0,3
5,9
13,5
7,111
5,3
14,71
0,18
57,6
8,11
5,49
69,0
52,1
1,10
4,29
12,72
27,9
11,0
4,12
1,11
53,72
10,20
0,128
3,14
53,11
51,37
128,60
35,4
2,20
9,36
17,5
6,25
48,59
14,10
50,22
29,0
86,13
27,33
2,41
0,56
12,50
0,102
0,27
0,56
13,16
19,0
0,100
0,102
16,42
78,0
43,9
5,1
0,50
0,53
10,31
80,0
13,28
37,13
8,5
4,11
0,57
20,21
13,17
1,12
20,6
0,7
55,0
17,70
4,18
22,15
0,77
23,0
11,5
55,12
9,1
9,24
0,26
62,0
79,0
10,55
30,21
4,41
13,15
21,0
0,32
1,23
21,14
59,7
63,0
0,26
35,25
19,51
71,42
74,10
20,29
87,11
98,0
104,41
1,7
34,0
23,16
136,3
51,0
0,55
26,0
0,23
77,4
22,33
7,31
0,120
0,23
40,15
17,17
36,0
70,29
20,0
13,41
49,0
23,0
1,19
98,28
28,28
14,2
94,66
14,9
13,5
100,15
43,5
24,0
0,48
43,0
6,18
0,36
25,4
2,8
50,27
8,5
85,0
14,39
0,66
122,0
41,68
57,72
23,9
13,0
27,0
68,0
19,100
95,2
32,1
12,49
68,27
26,41
68,4
38,19
124,0
132,9
94,10
17,35
35,2
15,44
0,57
6,1
8,15
18,13
6,10
77,0
41,0
95,2
57,26
11,12
5,17
45,15
0,59
57,0
19,4
27,28
0,39
12,55
59,24
158,0
29,13
10,37
56,0
61,39
10,0
33,66
10,43
5,19
28,10
13,40
56,0
29,8
0,32
49,0
26,42
3,15
0,57
30,23
51,0
38,12
0,7
18,10
13,40
88,0
47,0
12,9
47,43
144,3
31,22
53,0
22,20
0,48
49,3
21,0
49,43
18,48
2,2
0,24
59,0
0,29
119,0
45,3
6,17
29,16
102,0
3,33
3,13
44,18
98,8
76,30
33,16
147,0
0,26
23,15
36,10
40,9
0,22
5,15
21,63
98,0
69,0
0,78
34,73
4,21
32,0
0,63
51,5
3,4
46,30
11,18
0,45
38,16
69,0
30,0
5,11
40,90
54,0
14,11
12,29
5,5
48,36
59,0
6,26
1,9
34,39
24,38
29,31
23,0
57,0
7,6
14,84
0,57
27,9
67,0
81,22
10,3
6,11
18,5
10,2
8,1
54,0
3,14
0,72
26,32
40,18
24,4
0,40
11,9
46,0
0,1
30,9
15,91
79,41
10,1
70,0
70,12
27,36
0,39
0,46
0,93
14,64
2,37
0,72
9,31
16,12
10,32
10,10
67,24
0,29
22,13
49,20
15,4
75,9
48,0
79,0
13,43
10,40
2,13
97,0
4,32
14,4
35,21
22,55
80,0
16,7
21,55
16,6
21,0
27,12
9,13
22,0
8,58
28,38
11,5
0,18
4,2
2,10
6,28
0,33
113,0
23,0
9,38
17,41
73,0
34,80
4,27
0,17
56,0
44,29
11,12
8,35
18,0
28,26
14,15
4,2
10,17
0,57
29,5
110,69
51,3
48,34
28,20
13,23
25,8
58,0
2,26
56,56
34,24
24,24
47,4
66,0
34,32
0,22
4,0
28,45
4,47
6,6
10,32
5,20
29,11
53,0
66,9
66,0
27,72
37,3
19,34
0,30
6,32
36,30
0,66
36,32
43,47
0,3
61,0
0,65
14,8
18,29
44,7
102,0
20,100
62,53
31,5
20,0
75,5
27,8
48,6
0,21
8,42
33,38
0,62
152,19
19,27
0,36
92,30
10,30
4,48
1,45
64,0
68,20
48,1
65,28
5,0
59,13
120,0
40,47
28,2
51,5
76,46
0,86
12,11
13,7
8,30
24,0
5,32
40,11
9,0
1,20
130,0
71,0
2,3
56,0
51,5
13,32
57,6
16,5
0,33
42,59
12,24
0,31
2,12
112,0
33,60
22,0
87,0
37,26
12,2
66,4
76,0
119,0
49,13
18,32
26,9
22,22
97,33
107,26
7,0
50,29
12,1
0,57
57,0
0,57
56,0
83,0
73,16
45,0
0,34
71,0
57,14
11,6
26,6
91,0
0,61
0,20
48,0
22,0
0,66
3,60
24,11
65,31
20,0
23,6
17,53
74,72
34,50
18,54
89,6
35,35
23,0
29,22
44,0
52,0
19,0
38,0
14,67
1,13
11,68
52,0
25,0
0,25
0,94
0,41
16,8
0,64
5,101
6,10
56,42
5,66
2,16
22,41
10,4
54,0
0,17
0,48
27,0
30,0
0,35
0,18
86,0
56,16
30,0
41,0
29,31
4,22
28,21
0,36
0,81
11,30
0,50
0,50
0,57
93,0
20,43
9,4
2,9
51,60
58,22
14,1
0,45
29,1
11,9
44,0
38,14
6,51
117,0
1,14
0,24
102,45
49,0
34,0
1,24
0,74
0,40
14,0
2,43
53,45
3,10
28,10
40,0
0,16
11,14
0,65
0,62
1,5
11,1
15,39
65,0
38,36
51,6
13,28
52,19
24,51
24,3
18,61
2,2
37,40
11,4
20,41
36,8
41,41
0,15
29,0
52,25
9,89
0,15
0,97
8,40
66,49
23,25
0,82
74,14
3,39
58,0
95,40
14,46
32,10
0,72
33,0
7,12
55,46
8,42
26,25
43,5
4,3
13,19
9,23
8,1
5,2
0,47
18,3
32,35
88,10
11,21
0,77
58,9
0,34
29,12
26,31
27,78
26,1
13,6
0,41
27,26
15,76
29,29
67,57
0,10
0,71
24,0
71,0
36,27
19,70
43,13
13,30
12,1
0,28
29,0
72,19
37,28
14,47
72,0
0,33
13,68
0,80
39,0
70,52
49,8
4,1
0,35
33,0
10,1
3,28
59,10
49,0
16,9
5,7
20,0
3,26
20,5
53,7
37,0
19,0
34,1
2,30
22,21
23,0
39,17
19,5
15,13
42,0
35,74
20,7
11,6
23,27
39,19
69,42
0,89
16,2
49,70
86,0
0,23
25,41
18,0
44,45
0,43
15,2
21,15
11,23
7,0
0,50
7,53
66,24
58,50
30,7
57,47
140,0
42,24
30,15
4,1
43,17
0,30
32,18
0,38
38,2
59,2
67,22
88,22
45,14
94,0
18,11
68,0
51,21
4,37
61,0
18,21
5,19
2,13
93,0
11,25
7,84
11,60
34,13
0,58
69,0
18,25
0,57
69,60
80,13
79,33
5,47
21,24
0,22
8,3
32,27
25,0
10,15
38,8
30,44
43,24
23,15
1,14
26,0
84,7
60,0
21,12
36,61
82,98
44,47
15,0
2,37
9,28
0,48
7,0
2,15
32,0
20,22
28,15
0,19
0,22
32,14
80,26
21,26
74,6
29,11
61,13
138,56
24,26
59,65
33,0
74,0
1,38
52,8
9,32
14,10
17,34
29,0
39,45
11,0
65,0
22,6
12,10
0,8
3,31
26,34
0,40
111,0
0,34
2,0
4,67
32,11
69,10
36,18
97,14
20,15
16,11
14,15
2,15
4,15
0,45
32,6
42,51
0,33
0,70
31,38
6,11
0,5
0,49
82,10
8,9
0,11
15,49
21,5
6,33
105,62
28,19
34,2
96,3
54,36
44,29
58,0
47,0
0,33
27,0
87,1
3,36
0,31
6,37
21,20
64,21
72,16
18,0
52,0
11,40
47,17
9,3
40,13
0,105
30,34
84,0
0,106
9,49
37,0
27,12
34,29
6,27
0,7
7,81
59,37
13,11
9,16
16,2
4,17
18,0
14,0
38,123
29,7
72,0
49,0
16,18
7,48
0,25
7,0
123,0
0,13
20,14
78,0
76,5
67,23
43,34
0,33
41,4
0,78
0,62
20,0
3,55
29,11
4,13
30,9
50,1
48,25
1,13
81,1
26,14
19,8
41,56
1,27
174,0
0,8
8,38
10,15
11,13
30,7
35,30
37,55
15,1
13,59
48,12
85,59
30,5
24,0
3,8
88,7
3,71
74,16
9,3
24,4
11,79
25,35
25,13
24,50
58,3
16,5
14,0
49,30
4,0
11,10
15,16
36,3
26,24
18,78
2,28
58,2
25,14
113,18
31,27
21,0
34,1
0,12
35,73
55,19
57,114
4,4
71,0
19,0
0,32
46,2
121,0
35,33
25,0
0,52
34,19
48,29
0,55
84,0
5,20
13,52
40,0
7,2
2,15
8,2
38,9
0,56
0,22
24,69
7,50
2,72
69,0
2,0
39,2
40,31
28,19
42,0
96,12
9,0
10,3
122,0
61,2
99,43
49,0
15,17
1,7
3,12
0,41
28,4
17,26
6,0
11,49
38,77
21,6
24,57
38,38
0,88
96,32
1,16
57,10
24,37
9,33
74,39
19,30
10,16
28,55
99,0
22,33
0,76
0,38
6,16
5,3
19,2
1,25
2,14
102,0
0,67
6,16
43,0
26,19
45,0
1,20
144,0
14,8
49,0
40,12
9,1
10,7
19,19
74,7
25,37
44,17
85,9
43,8
28,2
22,10
30,13
29,28
34,7
0,15
53,0
34,83
42,4
7,2
79,9
15,32
57,55
78,6
17,11
54,0
0,106
10,60
3,1
15,14
6,30
8,24
14,16
28,10
0,17
36,34
45,42
0,43
55,53
43,37
11,8
2,2
20,18
9,0
29,22
17,0
0,44
43,33
21,19
67,0
107,5
12,83
29,18
0,13
34,0
37,59
75,15
32,94
1,3
11,54
123,12
9,65
0,64
20,19
52,7
20,0
67,0
5,48
0,71
2,10
0,65
74,0
25,0
41,18
6,15
32,29
55,1
1,3
37,9
41,58
33,76
0,13
84,65
25,67
38,50
58,19
106,0
20,61
33,23
41,46
5,12
20,12
8,13
0,58
18,0
0,26
29,4
20,2
18,72
99,32
19,3
33,0
6,1
60,0
9,12
5,6
33,35
57,32
23,14
27,6
22,0
8,25
9,0
7,30
0,30
0,152
10,16
7,20
4,43
29,13
76,0
0,34
57,56
14,10
0,0
62,56
11,18
7,24
57,17
26,20
12,8
8,12
6,31
73,0
6,38
16,51
84,0
83,0
44,12
50,46
22,21
10,61
1,27
0,73
28,8
0,13
50,0
33,0
12,78
1,31
47,0
130,0
32,28
15,30
0,6
64,35
116,0
17,25
19,8
37,3
4,6
13,39
10,1
30,12
26,7
24,37
13,64
86,11
71,0
35,0
74,35
43,2
0,41
0,36
40,0
65,0
122,0
15,4
77,0
82,16
19,0
8,0
11,22
0,40
31,25
27,14
18,124
32,51
84,0
47,0
0,61
0,62
6,2
8,19
20,51
94,44
0,27
41,1
9,8
13,0
98,23
45,70
17,11
70,9
0,76
3,8
52,17
17,43
3,21
3,15
13,19
10,58
20,16
13,3
0,25
0,69
44,0
27,4
10,34
0,68
80,68
0,15
0,83
15,31
19,0
20,4
56,7
5,22
15,38
15,52
46,27
85,0
24,12
38,13
82,1
0,33
138,21
26,6
33,27
81,0
23,65
79,32
10,12
12,7
43,0
28,0
31,74
41,10
10,4
24,7
30,12
18,3
52,1
69,5
17,33
27,54
22,3
108,0
71,11
28,61
62,0
111,3
65,55
60,55
24,42
17,8
48,0
3,2
2,19
0,9
94,0
14,7
11,25
8,11
59,23
35,19
17,20
19,0
0,34
133,0
5,13
53,0
0,44
70,0
28,53
18,18
0,50
21,6
11,33
20,45
65,16
8,14
10,4
11,0
33,3
64,12
105,8
56,0
32,8
18,22
16,37
0,5
63,9
46,0
57,0
0,59
0,87
0,34
0,29
7,20
87,0
18,21
73,0
46,1
1,28
25,26
13,43
8,15
80,0
0,16
1,51
28,4
0,25
43,0
5,92
11,3
4,7
99,33
7,0
51,12
79,4
91,5
109,11
67,6
71,21
25,10
7,7
24,0
48,9
66,15
23,13
39,23
10,1
19,25
3,13
3,30
51,49
0,113
18,15
18,13
44,0
29,23
20,5
11,30
28,5
5,9
115,27
52,8
11,0
7,8
104,0
54,40
41,0
66,0
0,30
0,62
12,4
4,5
5,16
43,40
24,23
129,33
31,62
3,56
7,0
12,56
28,0
17,101
0,24
18,29
82,0
20,41
56,11
50,0
5,12
0,34
38,0
36,24
36,1
39,40
0,18
0,30
26,53
8,26
134,1
15,6
0,6
65,0
1,34
38,7
0,55
8,41
30,7
5,1
38,7
0,27
12,8
0,46
0,40
25,66
52,0
53,0
13,11
32,30
24,12
14,16
38,23
37,13
48,0
0,35
13,9
16,0
20,0
13,87
26,35
0,109
31,31
17,49
8,19
118,49
0,88
75,0
30,30
0,117
7,35
20,12
19,3
12,56
7,32
41,0
17,17
0,32
4,28
0,125
30,30
47,22
80,0
17,27
0,19
87,1
46,35
15,0
25,7
1,22
22,39
21,5
1,0
10,16
37,84
58,6
54,2
8,7
60,0
0,109
87,30
52,11
89,10
83,1
28,48
40,25
74,39
5,59
29,17
43,6
77,10
15,2
20,0
3,11
0,34
10,27
38,0
1,9
21,56
0,43
93,0
5,14
0,61
69,0
0,17
12,44
10,46
0,20
0,58
1,43
0,12
0,16
1,2
15,0
51,0
11,41
5,120
10,16
0,21
4,16
67,0
21,0
92,0
10,4
29,6
24,22
13,6
27,6
4,7
0,124
49,0
49,4
15,29
10,4
3,0
9,35
27,0
0,2
51,0
100,0
19,57
71,16
13,21
8,41
0,46
9,33
81,5
33,0
43,44
0,38
42,34
1,3
19,66
0,32
50,0
39,1
24,59
0,135
12,20
132,0
22,0
0,39
48,9
20,21
57,26
29,44
91,0
17,10
52,10
0,79
8,45
51,13
29,0
16,4
0,20
11,20
0,85
16,28
121,0
52,12
4,21
47,50
14,39
76,0
52,0
53,52
70,0
9,6
0,24
0,0
0,6
114,0
72,14
32,6
73,0
0,17
59,0
11,17
2,59
48,0
63,0
6,31
0,55
10,9
75,15
0,41
11,39
8,0
15,0
0,42
49,0
71,24
13,8
19,13
40,1
9,35
51,44
3,47
0,8
0,49
48,0
0,2
29,4
73,0
62,0
0,32
11,56
52,0
36,0
51,0
61,34
26,0
33,28
21,7
58,0
5,12
0,24
29,14
7,43
29,18
5,10
52,19
58,37
58,13
0,55
17,0
32,0
45,9
34,9
18,20
30,17
88,0
0,59
3,39
16,6
18,18
40,13
63,29
41,0
47,51
0,61
15,30
8,14
0,64
3,37
28,14
0,21
0,29
2,29
0,23
37,21
30,37
1,35
4,0
40,57
0,34
57,0
0,39
16,10
137,13
33,15
91,0
0,65
0,16
81,25
25,34
35,0
5,6
4,32
15,50
118,12
0,47
28,1
86,43
75,10
10,27
0,28
85,46
69,56
0,10
1,21
32,6
29,30
1,4
10,7
21,50
73,48
0,68
128,0
35,0
0,34
12,38
21,22
0,36
7,8
15,45
0,25
0,34
5,15
14,28
21,10
26,3
0,103
0,49
0,25
28,0
5,5
0,50
24,19
23,42
129,0
15,4
0,62
0,4
19,41
71,31
28,4
33,1
2,16
6,47
16,0
27,62
12,0
48,13
50,25
13,84
15,8
24,0
1,17
6,67
34,36
0,23
10,0
56,11
18,4
51,5
81,0
37,14
16,10
7,0
22,54
46,12
4,0
35,18
4,42
11,2
3,62
52,11
29,19
31,31
112,0
32,6
19,23
2,7
0,23
28,0
1,3
41,21
20,1
0,27
48,7
88,35
0,66
4,12
0,22
21,75
75,34
3,21
23,3
22,0
49,0
0,34
3,4
26,6
31,8
22,11
65,47
6,47
7,7
19,2
49,75
2,19
25,0
58,0
3,8
11,52
31,0
24,40
0,44
22,0
0,22
24,20
10,54
0,48
55,42
13,42
3,57
21,26
79,0
44,20
11,116
1,14
25,34
9,20
24,112
0,71
6,1
0,42
0,24
0,73
0,50
74,0
14,87
14,10
97,17
124,0
5,23
0,47
69,17
15,3
64,26
68,35
20,26
60,33
53,22
0,8
40,0
61,17
0,60
2,50
20,3
28,41
1,44
10,17
74,8
0,12
75,25
32,0
0,48
14,48
65,0
49,0
7,21
27,42
120,0
16,0
0,42
16,22
0,58
54,79
16,21
3,47
41,73
2,45
79,0
34,50
16,10
53,27
0,29
63,39
105,0
10,15
16,33
0,34
45,0
0,36
18,10
7,25
0,12
2,60
14,28
0,60
124,0
13,36
3,1
81,0
0,94
16,0
85,0
14,20
0,47
2,5
40,14
30,11
81,0
71,0
97,0
68,0
29,3
8,0
24,22
77,0
51,0
23,1
30,57
40,11
0,40
33,14
23,1
18,74
5,75
15,26
100,0
47,26
124,0
0,19
55,0
39,0
42,0
55,12
0,30
18,12
51,50
51,16
20,30
0,71
57,48
9,1
4,17
77,0
41,11
42,21
52,45
6,15
97,1
60,10
0,42
37,21
0,54
39,31
44,13
0,19
25,15
67,11
51,3
27,109
10,22
13,20
36,0
32,43
76,12
9,75
2,36
0,23
12,35
75,10
32,0
28,7
25,11
2,92
13,0
51,0
35,26
11,1
17,9
39,4
0,54
9,0
53,58
50,15
6,0
34,0
90,0
28,11
0,9
7,92
0,14
24,19
3,16
41,0
33,33
5,9
11,18
128,42
48,9
37,0
10,41
14,6
44,44
108,8
25,0
0,18
29,41
60,0
7,11
16,5
0,45
14,10
63,1
17,5
0,26
121,0
34,1
28,31
0,17
43,0
0,7
8,5
132,0
28,2
5,8
22,29
0,31
55,9
93,0
16,22
84,0
37,4
62,51
27,0
1,25
13,0
0,34
66,4
28,0
61,36
46,11
19,64
42,0
35,26
60,0
0,11
13,0
6,13
134,0
0,61
51,26
33,18
5,70
0,38
85,0
45,9
6,51
0,22
0,49
82,0
23,6
0,122
22,19
11,21
114,0
0,10
27,50
5,22
98,0
43,0
27,36
9,40
1,10
31,0
6,0
18,44
0,62
37,18
0,15
1,1
18,21
13,64
0,24
56,26
25,3
3,14
14,7
102,3
54,4
9,12
4,56
32,0
3,21
13,0
17,34
9,7
57,0
0,13
57,11
21,45
0,79
14,58
34,11
23,64
6,78
74,0
22,7
56,43
49,15
40,67
14,38
73,45
4,0
96,28
37,10
5,2
11,13
44,7
94,38
74,2
4,13
148,21
36,0
51,16
0,104
90,79
0,50
68,7
72,0
8,57
9,23
0,87
125,0
118,12
7,24
45,36
55,33
11,23
0,78
9,34
45,16
16,6
51,0
33,37
68,26
99,28
3,9
14,40
0,44
6,4
20,0
0,22
8,32
38,50
0,49
18,40
2,12
0,47
69,4
31,13
13,49
65,9
71,9
8,20
44,18
0,63
2,123
0,28
18,13
45,47
40,10
1,12
120,0
16,0
7,54
14,23
36,29
6,72
4,39
13,4
68,19
17,7
15,13
18,1
51,24
29,112
17,66
46,1
84,43
63,0
24,24
21,4
14,8
0,44
68,52
33,0
14,64
27,31
28,13
115,0
23,19
0,39
0,41
0,53
56,0
35,0
20,44
13,41
32,137
64,0
0,7
32,3
60,18
2,22
14,1
25,21
15,18
0,3
4,30
10,5
2,10
6,8
18,77
0,49
0,25
54,42
39,4
28,7
3,8
39,0
11,6
49,51
32,1
5,4
0,62
0,21
116,7
118,23
10,17
108,9
64,54
14,2
9,35
26,7
7,27
34,25
29,45
24,9
36,0
23,8
22,22
25,11
38,17
68,0
105,0
5,3
24,0
0,48
8,14
26,10
20,9
60,0
0,47
0,78
17,0
39,21
1,26
20,1
22,6
0,39
31,15
16,19
9,11
4,0
28,1
3,9
13,8
4,23
10,22
6,40
0,56
14,2
43,0
21,27
9,16
7,33
0,27
11,5
81,91
0,52
11,7
2,98
0,24
79,0
40,18
32,0
61,4
5,0
16,88
9,16
19,0
0,11
39,51
